Tweets,Classification,Confidence
,,
"b'RT @realDonaldTrump: The HISTORIC Rescissions Package we\xe2\x80\x99ve proposed would cut $15,000,000,000 in Wasteful Spending! We are getting our gov\xe2\x80\xa6'",neutral,0.436
,,
b'RT @PluckyQ416: Karma has a new name.\n@realDonaldTrump wants to test his self-pardon powers. Will it get to the Supreme Court? Maybe. But f\xe2\x80\xa6',neutral,0.525
,,
"b""@realDonaldTrump You need to cut the budget for Congress.  It's wildly out of control.""",neutral,0.502
,,
"b'RT @realDonaldTrump: The HISTORIC Rescissions Package we\xe2\x80\x99ve proposed would cut $15,000,000,000 in Wasteful Spending! We are getting our gov\xe2\x80\xa6'",neutral,0.436
,,
b'RT @realDonaldTrump: Dennis Rodman was either drunk or on drugs (delusional) when he said I wanted to go to North Korea with him. Glad I fi\xe2\x80\xa6',neutral,0.387
,,
b'@ManInTheHoody @MyMysticMuse @realDonaldTrump He is a freaking traitor lock the fat bastard up now get him out of our wh',negative,0.445
,,
b'@debra12862 @catherinemccoin @TomGardnerIII @realDonaldTrump Bottish BS is blocked\xf0\x9f\x91\x86\xf0\x9f\x8f\xbc',neutral,0.434
,,
b'@real_farmacist @realDonaldTrump Hahahha you lost !!!!!',negative,0.642
,,
"b'RT @TheLastRefuge2: 2.  Mitch McConnell is simply trying, yet again, to avoid allowing President @realDonaldTrump from making ""recess appoi\xe2\x80\xa6'",neutral,0.522
,,
b'@realDonaldTrump I heard there was a guy who took a knee to your mandatory employee rally. Sounds like history is r\xe2\x80\xa6 https://t.co/wgMTXvh2g3',neutral,0.538
,,
b'RT @stopthenutjob: @realDonaldTrump The Cost of Bigotry: tourism to US in 2017 alone down 4.6B. The hate that Trump spouts is costing us de\xe2\x80\xa6',negative,0.436
,,
b'@StillNeverTrump @theClaudiaInez @realDonaldTrump read? #ffs',positive,0.412
,,
"b'@realDonaldTrump Football is an entertainment, they should just stop playing the anthem. Ushers at the movies, perf\xe2\x80\xa6 https://t.co/N1llQwY4Ie'",neutral,0.445
,,
b'@realDonaldTrump @POTUS\nYOUR INABILITY TO REMEMBER ALL THE WORDS IS A DISGRACE TO OUR COUNTRY AND TO THE SONG!\nYOU\xe2\x80\xa6 https://t.co/wC4g1aRnak',positive,0.549
,,
"b'RT @SenSchumer: More #healthcare premium increases today in PA. Thankfully, PA took action to mitigate Trump-GOP sabotage, but premiums are\xe2\x80\xa6'",positive,0.542
,,
b'@realDonaldTrump Maybe you should look at your own country to make it better for your farmers rather than blaming o\xe2\x80\xa6 https://t.co/pVXM8tTQRK',positive,0.535
,,
